微博地址,发布时间,微博内容,点赞数,评论数,转发数,评论
https://m.weibo.cn/status/K2tXk93Sw?mblogid=K2tXk93Sw&luicode=10000011&lfid=1076036512266446,Thu Feb 18 11:45:11 +0800 2021,开工第一天，恰逢#雨水#。祝大家#开工大吉#，财源如雨降~ 贝壳找房的微博视频,14,6,6,[]
https://m.weibo.cn/status/K1s3TDHj7?mblogid=K1s3TDHj7&luicode=10000011&lfid=1076036512266446,Thu Feb 11 17:05:36 +0800 2021,#天津卫视德云社相声春晚# 欧气满满的#德云锦鲤# 诞生啦！精装修商品房、门票、周边…你🍋了吗？,8,5,5,"['吸吸欧气！厉害了！', '🐮', '欧皇啊', '这位女士北京还离着近']"
https://m.weibo.cn/status/K1porimmB?mblogid=K1porimmB&luicode=10000011&lfid=1076036512266446,Thu Feb 11 10:17:57 +0800 2021,黄轩 贝壳品牌代言人@黄轩的微博 给大家拜年啦！祝各位在新的一年里，平安喜乐，万事如意！关注@贝壳找房 ，转发此条微博，2月17日@微博抽奖平台 选5位粉丝送【贝壳雏菊丝巾】~ 贝壳找房的微博视频 抽奖详情,734,114,1196,"['祝小贝壳和代言人新年快乐越来越好！', '祝贝壳，贝壳代言人新年快乐！🎉🎆🎊@黄轩的微博', '正在看房子的轩粉火速赶来试试手气～', '#黄轩代言贝壳找房# 祝我们贝壳和贝壳代言人也新年快乐啊', '祝轩儿新年快乐！', '我们轩哥呀，新年快乐', '轩宝新年快乐贝壳新年快乐', '贝壳带给你更温暖的家！', '贝壳找房', '祝贝壳找房和黄轩都新春快乐🎆@黄轩的微博', '新年快乐', '新年快乐', '祝愿国泰民安[福到了]人人安居乐业[暖暖的]', '#黄轩代言贝壳找房# 祝小贝壳🐚和轩儿哥哥新春快乐，牛气冲天', '昨晚满屏的贝壳和大轩']"
https://m.weibo.cn/status/K1kkaAQcm?mblogid=K1kkaAQcm&luicode=10000011&lfid=1076036512266446,Wed Feb 10 21:23:43 +0800 2021,#天津卫视相声春晚# 德云社相声春晚后台曝光！今晚你最喜欢和期待谁的节目？关注@贝壳找房 ，转发此条微博，2月16日@微博抽奖平台 选2位粉丝送签名照！ 贝壳找房的微博视频 抽奖详情,1891,325,278,"['秦霄贤啊@秦霄贤', '#天津卫视德云社相声春晚# 新年到，齐欢笑!小秦@秦霄贤 的祝福马上到。大年二十九锁定天津卫视，19:30准时接收祝福和欢乐吧！赶在三十之前，讨您开怀笑颜。一切新年祝福都在节目中，记得看呦~', '鞭炮叫，烟花啸，喜气盈溢神色俏。大年二十九，和@秦霄贤一起在天津卫视辞旧年，迎新春。#秦霄贤天津卫视德云社相声春晚#期待全能小秦的相声和歌舞等多个节目吧！一起迎接新的一年吧！❤️❤️❤️', '鞭炮齐响过大年，家家团圆开心颜。围坐一团看着@秦霄贤 在天津春晚精彩的表现，聊着生活里的趣事，高高兴兴开启新一年的篇章，不也是人生一大快事嘛💝💝', '小秦@秦霄贤', '秦霄贤@秦霄贤', '小秦@秦霄贤', '新春佳节到，有趣节目多。纠结看谁好，锁定秦霄贤。一起期待年二十九#秦霄贤天津卫视德云社相声春晚#！老秦@秦霄贤 可乐的群口相声、好听的流行歌曲以及帅气的男团舞，伴您辞旧迎新过大年！', '秦霄贤呀@秦霄贤', '秦霄贤@秦霄贤', '新春佳节到，有趣节目多。纠结看谁好，锁定秦霄贤。一起期待年二十九#秦霄贤天津卫视德云社相声春晚#！老秦@秦霄贤 可乐的群口相声、好听的流行歌曲以及帅气的男团舞，伴您辞旧迎新过大年！', '当然是秦霄贤哇@秦霄贤', '最期待小秦的《空白格》呀@秦霄贤', '新春佳节到，有趣节目多。纠结看谁好，锁定秦霄贤。一起期待年二十九#秦霄贤天津卫视德云社相声春晚#！老秦@秦霄贤 可乐的群口相声、好听的流行歌曲以及帅气的男团舞，伴您辞旧迎新过大年！', '新春佳节到，有趣节目多。纠结看谁好，锁定秦霄贤。一起期待年二十九#秦霄贤天津卫视德云社相声春晚#！老秦@秦霄贤 可乐的群口相声、好听的流行歌曲以及帅气的男团舞，伴您辞旧迎新过大年！']"
https://m.weibo.cn/status/K1hancKv8?mblogid=K1hancKv8&luicode=10000011&lfid=1076036512266446,Wed Feb 10 13:21:20 +0800 2021,#天津卫视德云社相声春晚# #相声春晚节目单#来了，一键解锁超强阵容，众星云集带来欢笑盛宴！还有七大欢笑豪礼等你来拿——22:00准时秒杀一套带装修的锦鲤房哦~,850,129,60,"['秦霄贤@秦霄贤', '期待秦霄贤@秦霄贤', '用开心除一年烦恼杂音，拿快乐织一片喜庆空气，把亲情围一桌团缘盛餐，最红是除夕大灯笼，最美是除夕夜的景，最乐是相声春晚，大年二十九#秦霄贤天津卫视德云社相声春晚# 和@秦霄贤 一起迎新年', '辞旧迎新过年来，新春节目永不断。大年二十九，锁定#天津卫视德云社相声春晚# 和@秦霄贤 一起着开开心心过大年', '#天津卫视德云社相声春晚# 新年到，齐欢笑!小秦@秦霄贤 的祝福马上到。锁定天津卫视，19:30准时接收祝福和欢乐吧！赶在三十之前，讨您开怀笑颜。一切新年祝福都在节目中，记得看呦~', '开开心心过大年，小秦陪你迎新春，大年二十九 #秦霄贤天津卫视德云社相声春晚# 精彩多多，相声演员@秦霄贤 为你带来群口相声、动听歌曲以及德云团舞，陪你一起迎新春过大年！', '迎新春，辞旧年， @秦霄贤 陪你度新年 相约在大年29日天津卫视 欢欢喜喜过新年', '秦霄贤@秦霄贤', '和杨九郎@杨九郎L 一起开开心心过大年', '期待杨九郎哇！', '期待杨九郎呀@杨九郎L', '和杨九郎一起过大年@杨九郎L', '和@杨九郎L 一起过年咯', '杨九郎@杨九郎L', '和羊羊子一起开心过年叭@杨九郎L']"
https://m.weibo.cn/status/K1gCWk3sb?mblogid=K1gCWk3sb&luicode=10000011&lfid=1076036512266446,Wed Feb 10 11:58:57 +0800 2021,天津卫视德云社#相声春晚节目单#来了，一键解锁超强阵容，众星云集带来欢笑盛宴！听说参加#德云男团花式拜年挑战#还有好礼拿！快来参加吧,1414,122,77,"['辞旧迎新过年啦 大年二十九让我们一起相约在天津卫视的德云社相声春晚 让我们一起期待@秦霄贤 给我们带来的精彩表演 让我们一起期待新的一年 一起期待有秦霄贤的新年吧 网页链接', '用开心除一年烦恼杂音，拿快乐织一片喜庆空气，把亲情围一桌团缘盛餐，最红是除夕大灯笼，最美是除夕夜的景，最乐是相声春晚，大年二十九#秦霄贤天津卫视德云社相声春晚# 和@秦霄贤 一起迎新年', '用开心除一年烦恼杂音，拿快乐织一片喜庆空气，把亲情围一桌团缘盛餐，最红是除夕大灯笼，最美是除夕夜的景，最乐是相声春晚，大年二十九#秦霄贤天津卫视德云社相声春晚# 和@秦霄贤 一起迎新年', '新春佳节到，有趣节目多。纠结看谁好，锁定秦霄贤。一起期待年二十九#秦霄贤天津卫视德云社相声春晚#！老秦@秦霄贤 可乐的群口相声、好听的流行歌曲以及帅气的男团舞，伴您辞旧迎新过大年！ 网页链接', '期待秦霄贤！@秦霄贤', '辞旧迎新过年来，新春节目永不断。大年二十九，锁定#天津卫视德云社相声春晚# 和@秦霄贤 一起着开开心心过大年 网页链接', '用开心除一年烦恼杂音，拿快乐织一片喜庆空气，把亲情围一桌团缘盛餐，最红是除夕大灯笼，最美是除夕夜的景，最乐是相声春晚，大年二十九#秦霄贤天津卫视德云社相声春晚# 和@秦霄贤 一起迎新年 网页链接', '#秦霄贤天津卫视德云社相声春晚# 嗨翻春晚，小秦@秦霄贤 献唱跳。惊喜开场，《相由心生》。相声春晚，享视听盛宴。来听《立规矩》，规矩刻心间。逗得众生笑颜，赢得满堂喝彩。以笑开新年，好运伴牛年。', '期待秦霄贤！@秦霄贤 网页链接', '期待秦霄贤宝贝@秦霄贤 网页链接', '来啦来啦，期待@秦霄贤', '和秦霄贤一起开心过年啦@秦霄贤 网页链接', '相声演员，实力献唱，劲爆舞台，绝妙歌声，大年二十九#秦霄贤天津卫视德云社相声春晚# 尽情期待，@秦霄贤 陪你喜迎新春 网页链接', '#天津卫视德云社相声春晚# 新年到，齐欢笑!小秦@秦霄贤 的祝福马上到。大年二十九锁定天津卫视，19:30准时接收祝福和欢乐吧！赶在三十之前，讨您开怀笑颜。一切新年祝福都在节目中，记得看呦~', '继往开来迎新岁，举金杯春满万户；与时俱进贺丰年，传笑语喜盈千家。大年二十九，锁定#秦霄贤天津卫视德云社相声春晚#，和@秦霄贤 一起迎新年。']"
https://m.weibo.cn/status/K0XW8oT6e?mblogid=K0XW8oT6e&luicode=10000011&lfid=1076036512266446,Mon Feb 08 12:24:03 +0800 2021,#顾家年 享家趣#定制春节居家配方！新年有家趣，混搭出奇趣。有你在的地方，便是家。关注@贝壳找房 Pick@顾家家居 转评本博，2月13日不过滤抽3位粉丝平分【300元JD卡】红包，给你家的年货配起来~ @微博抽奖平台 抽奖详情,58,200,4305,"['#春节# 快落', '：#顾家年 享家趣#', '#想家 想吃什么#', '#顾家年 享家趣#', '#顾家年 享家趣#', '转发微博', '@顾家家居', '转发微博', 'Hi，我已将你的微博收录到新鲜事 不过滤博主大概率中奖合集 ，微博会被推荐给更多用户（什么是新鲜事收录？）。如不希望微博下出现新鲜事标签，请戳 删除标签说明', '拉低中奖率', '冲！', '', '转发微博', '用贝壳找房，选顾家家居！', '#顾家年 享家趣#有你在的地方，便是家。']"
https://m.weibo.cn/status/K0FBXsp5T?mblogid=K0FBXsp5T&luicode=10000011&lfid=1076036512266446,Sat Feb 06 13:44:54 +0800 2021,祝你早日遇到那个有缘人呀~送你一份【贝壳雏菊丝巾】，陪你度过那些孤独的时刻,3,1,3,[]
https://m.weibo.cn/status/K0Eg0jCVu?mblogid=K0Eg0jCVu&luicode=10000011&lfid=1076036512266446,Sat Feb 06 10:18:05 +0800 2021,有贝壳的陪伴，你不是一个人//@明晨:#哪一刻很想有个家# 2020“有个家”的念头，都是些记忆碎片：一个人逛街，一个人搬家，一个人看《送你一朵小红花》，一个人吃不下海底捞套餐，一个人去大理、千岛湖旅行，一个人去崇礼滑雪；有烦心事儿胡思乱想失眠的那一晚，伤风感冒咳嗽不止的那一天。,7,4,2,['店大欺客，公司只会越做越差！']
https://m.weibo.cn/status/K0E6GlJSL?mblogid=K0E6GlJSL&luicode=10000011&lfid=1076036512266446,Sat Feb 06 09:55:06 +0800 2021,为每一个在外拼搏的人点赞没有饺子，但我可以送你一份【贝壳冻干即溶乌龙咖啡】！,4,3,1,"['来一杯', '']"
https://m.weibo.cn/status/K0v2lc4c5?mblogid=K0v2lc4c5&luicode=10000011&lfid=1076036512266446,Fri Feb 05 10:49:41 +0800 2021,生活持续不断地给你出难题，又是什么给了你笃定前行的底气？一个温暖舒适的家，还是那个等你回家的人？带话题#哪一刻很想有个家#转发此条微博，分享一件关于家最难忘的事，2月12日@微博抽奖平台 抽5位幸运鹅送价值198元的【冻干即溶乌龙咖啡+笔盒套装】。贝壳找房的秒拍视频 抽奖详情,411,258,368,"['#哪一刻很想有个家#生活总是一波未平，一波又起，支撑不断的前行的底气何来？深夜家中的那盏灯，还是那个期盼的眼神？新的一年#上贝壳新春购新房#，给自己一个安心的角落！无论在哪，房子的事，交给贝壳~', '#哪一刻很想有个家# 当我拥有最独立的人格，成为了当下自我定义中更好的我，可以给予更多爱和力量的时候。', '#哪一刻很想有个家# 全家人一起说说笑笑，吃着饭，看着电视。最平常的也就是最难忘的。', '#哪一刻很想有个家#家是港湾，是避风港，是累了时最想回到的地方！无论在哪，房子的事，交给贝壳~帮你找到理想的家～', '#哪一刻很想有个家# 小伙伴们都来说一说', '#哪一刻很想有个家# 烟花升起，万家灯火，家里饭香四溢，一家人牵手出行，就想家的感觉真好吧', '#哪一刻很想有个家# 刚结婚时，单位离家很远，有一次下了好大的雪，路面结冰，顶风冒雪骑了一个多小时才到家。尽管非常狼狈，也不愿在集体宿舍将就一下，因为宿舍没有家的温暖。', '#哪一刻很想有个家# 一家人坐一起吃饭看电视，八卦的时候最幸福！赶紧放假吧，赶紧让我回家吃饭吧，2500公里，真的太难回家了', '#哪一刻很想有个家#刚回到石家庄，住在塔谈的小单间，还没觉得必须要买房。直到认识了媳妇。才知道拥有自己的房子，可以不用搬家，可以自己装修，可以买喜欢的家具家电。再到2016年，我们买了一套六层的顶楼，虽然老旧，小区环境也不好。可是，我们有了自己真正的家！@贝壳找房', '#哪一刻很想有个家#', '#哪一刻很想有个家# 在外地打工的时候', '', '转发微博', '#哪一刻很想有个家# 难忘的记忆是家的味道。 家人做的饭菜是在漂泊在外最思念的味道。 是记忆中最独特的味道。 对家的牵挂依然是忘不掉的味道。', '#哪一刻很想有个家#']"
https://m.weibo.cn/status/K0uIhuCUu?mblogid=K0uIhuCUu&luicode=10000011&lfid=1076036512266446,Fri Feb 05 10:00:17 +0800 2021,#哪一刻很想有个家#充满不确定的一年，家是我们确定的答案，贝壳新春大片《家的回答》，来自真实合同背后的换房故事，2月5日温暖呈现。为每一个你，找更好的家。PS：很适合和家人一起观看哦~ 为每一个你 找更好的家,30265,5623,5834,"['#黄轩代言贝壳找房# 愿所有的你都能有个温馨的家', '黄先生的话外音好舒服好治愈', '我也想回家', '温暖', '好温暖', '#哪一刻很想有个家#今年，我们都辛苦了不确定的一年，总有确定的答案。 那些困扰人们的难题终会随着时间被淡忘。重要的是，我们都有直面困难的勇气。而家，就是最有力的支撑。为每一个你，找更好的家！', '看哭啦(´;︵;`)2021我们会更好的，家也会更好的', '阿轩声音真好听', '#黄轩代言贝壳找房# 与贝壳找房代言人黄轩一起迎接新的一年@黄轩的微博', '#哪一刻很想有个家# 为每一个你，找更好的家', '温暖，治愈', '人情味，家的味', '谁不想有个家呢', '黄轩的声音真好听', '#黄轩代言贝壳找房# 愿在外奔波的你早日归家']"
https://m.weibo.cn/status/K0mzOzWnq?mblogid=K0mzOzWnq&luicode=10000011&lfid=1076036512266446,Thu Feb 04 13:17:26 +0800 2021,天津卫视德云社#相声春晚海报#上线，德云男团欢笑贺新年。每个人都有属于自己欢笑表情，你自己的或见过的别人的最欢乐的表情是什么样的？拿来一起参与#德云男团欢笑表情挑战#吧！,215,35,19,"['期待杨九郎@杨九郎L 网页链接', '那就期待杨九郎吧@杨九郎L 网页链接', '期待杨九郎呀@杨九郎L 网页链接', '期待杨九郎@杨九郎L', '大年二十九看@孟鹤堂 啦 网页链接', '期待孟鹤堂呀@孟鹤堂 网页链接', '期待杨九郎 网页链接', '最欢乐的表情就是@孟鹤堂 的爽朗大笑，超级有感染力。 网页链接', '@孟鹤堂 快笑一个给大家看 网页链接', '一起来看杨九郎，笑出苹果肌🍎 网页链接', '期待孟鹤堂@孟鹤堂 网页链接', '超喜欢杨九郎@杨九郎L 网页链接', '孟鹤堂@孟鹤堂', '大年二十九，看天津卫视相声春晚，期待@孟鹤堂', '孟鹤堂 网页链接']"
https://m.weibo.cn/status/K0bF1vEPq?mblogid=K0bF1vEPq&luicode=10000011&lfid=1076036512266446,Wed Feb 03 09:30:03 +0800 2021,#立春# 一年之计在于春，让我们一起迎接春光吧~ 贝壳找房的微博视频,53,33,22,"['立春快乐', '新一年要努力。']"
https://m.weibo.cn/status/JF8tjconE?mblogid=JF8tjconE&luicode=10000011&lfid=1076036512266446,Wed Jan 27 18:01:06 +0800 2021,你实现欢笑自由了吗？大年二十九，看#天津卫视德云社相声春晚# 召唤【#德云锦鲤#】！独享8大欢笑豪礼：大额现金红包、德云社演出套票及独家周边、一套带装修商品房……详情戳下图！2月10日，独宠一身的德云锦鲤，看相声春晚秒获房，会是你吗,985,107,57,"['芜湖～第一个来报道，当然是期待秦霄贤啦！ 网页链接', '辞旧迎新过年来，新春节目永不断。大年二十九，锁定#天津卫视德云社相声春晚# 和@秦霄贤 一起着开开心心过大年看#秦霄贤天津卫视德云社春晚# 做德云锦鲤@秦霄贤 网页链接', '期待心心念念的秦霄贤！@秦霄贤 网页链接', '会是我吗@秦霄贤 网页链接', '@秦霄贤 秦锦鲤保佑我 网页链接', '小秦就是我的锦鲤@秦霄贤 网页链接', '期待小秦呀@秦霄贤', '迎新春，辞旧年， @秦霄贤 陪你度新年 相约在大年29日天津卫视 欢欢喜喜过新年', '大年二十九看#天津卫视德云社相声春晚# 小秦的精彩表现欢乐不断 好运连连 网页链接', '@秦霄贤 小秦保佑我！', '秦霄贤就是锦鲤吖 网页链接', '我的秦锦鲤@秦霄贤', '有@秦霄贤 就有欢笑呀，希望我能当锦鲤 网页链接', '小秦秦锦鲤保佑我呀@秦霄贤 网页链接', '老秦保佑我成为锦鲤@秦霄贤 网页链接']"
https://m.weibo.cn/status/JF7PCjNiu?mblogid=JF7PCjNiu&luicode=10000011&lfid=1076036512266446,Wed Jan 27 16:23:19 +0800 2021,#上贝壳新春购新房#无论在哪，房子的事交给贝壳就好,18,14,3,['买房的事情，交给贝壳！']
https://m.weibo.cn/status/JF6ObgArJ?mblogid=JF6ObgArJ&luicode=10000011&lfid=1076036512266446,Wed Jan 27 13:47:03 +0800 2021,#德云锦鲤#红鲤鱼、绿鲤鱼、红绿鲤鱼、花鲤鱼，这些都不是我们要找的鲤鱼，#天津卫视德云社相声春晚#要找的是“德云锦鲤”，来来来，快到盘里来！大年二十九（2月10日）看相声春晚，就有机会0元秒获房！关注@贝壳找房 ，转发本条微博，2月3日@微博抽奖平台 选2位粉丝送签名照！ 贝壳找房的微博视频 抽奖详情,258,443,120,"['哇哦 秦霄贤@秦霄贤', '广告都读不好，栾总家法伺候', '#贝壳深圳站#', '你好，你感兴趣的“德云锦鲤”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> 德云锦鲤', '你好，你感兴趣的“德云锦鲤”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> 德云锦鲤', '锦鲤小秦保佑我@秦霄贤 ( ๑ˊ•̥▵•)੭₎₎', '0元获住房我就不奢望了 老秦的签名照我可以排队领一下吗', '我来啦，大爱秦霄贤', '我要做锦鲤！@孟鹤堂', '哇', '', '房子我就不奢望了，签名照可以安排一下子不', '这行', '帅', '来了！！']"
https://m.weibo.cn/status/JExZBmNKf?mblogid=JExZBmNKf&luicode=10000011&lfid=1076036512266446,Sat Jan 23 21:09:03 +0800 2021,#95后认为租房结婚没安全感##独立女性该不该收彩礼# 拒绝租房结婚，不只是90后独居青年这么想！贝壳研究院最新调查显示，54%左右的受访者拒绝租房结婚，从年龄来看，80后到95后做出这一选择的比例依次递增，其中95后的占比达60.1%，这说明越年轻的群体越难接受租房结婚。同时，过半受访者认为，“不管谁出钱，房产证上都要写上夫妻双方的姓名”。 贝壳找房的微博视频,33,13,9,['房子不是自己的房东要收你会很被动，又不能随意改装，但是如果本身没钱买那也没办法，谁让房子那么贵，但是你已经很爱对方也知道你们俩有不有能力买房，那就不要因为租房还是买房的理由决定要不要结婚。']
https://m.weibo.cn/status/JElXteYOp?mblogid=JElXteYOp&luicode=10000011&lfid=1076036512266446,Fri Jan 22 14:30:50 +0800 2021,买房攻略第一步，从了解政策风向开始。贝壳研究院教你一图读懂#北上深房地产调控措施对比#👇,4,8,4,['房产干货']
https://m.weibo.cn/status/JEkMAz06U?mblogid=JEkMAz06U&luicode=10000011&lfid=1076036512266446,Fri Jan 22 11:31:16 +0800 2021,租房结婚，你怎么看？,2,2,3,['安全是房子给的吗？']
https://m.weibo.cn/status/JDVlReJhk?mblogid=JDVlReJhk&luicode=10000011&lfid=1076036512266446,Tue Jan 19 18:46:44 +0800 2021,锁定#天津卫视德云社相声春晚#，在家热热闹闹过新年~,267,74,73,"['期待杨九郎@杨九郎L 网页链接', '小班长和周九良一起过年啦！@周九良', '积极营业周九良😺一语致死周九良😺三弦少年周九良😸曲艺骑兵周九良😸温柔谦逊周九良😸有棱有角周九良😸可盐可甜周九良🐈', '三弦少年，一身书生意气，拱手执扇立于台前。快板，挥斥方遒，鸳鸯板，手到擒来。单弦大鼓无一不精。清醒通透相声演员小先生@周九良 网页链接', '周九良 网页链接', '呦吼！他来喽！//@贝壳找房:锁定#天津卫视德云社相声春晚#，在家热热闹闹过新年~', '九良九良！期待周九良！@周九良', '期待周九良！@周九良', '杨九郎！杨九郎！期待杨九郎！', '期待周九良@周九良 网页链接', '期待杨九郎 网页链接', '期待孟鹤堂 网页链接', '期待杨九郎@杨九郎L 网页链接', '期待杨九郎@杨九郎L 网页链接', '期待多才多艺，每次都给我们带来惊喜的小先生@周九良']"
https://m.weibo.cn/status/JDkt15g5t?mblogid=JDkt15g5t&luicode=10000011&lfid=1076036512266446,Fri Jan 15 20:52:45 +0800 2021,居住服务业首个1+X职业技能等级证书正式落地！这个证书有什么用？面向哪些群体？一图带你了解所有知识点,5,3,2,"['奇葩说那个贝壳小哥微博号是多少', '在？送点贝壳币']"
https://m.weibo.cn/status/JCPpc8bVR?mblogid=JCPpc8bVR&luicode=10000011&lfid=1076036512266446,Tue Jan 12 13:48:11 +0800 2021,贝壳愿陪伴更多人做“时间的朋友”，让更多人在数字化的社会生活中享受科技成果。,2,4,3,['感谢积极响应倡议，期待携手让更多人享受科技成果。']
https://m.weibo.cn/status/JCfcTezIR?mblogid=JCfcTezIR&luicode=10000011&lfid=1076036512266446,Fri Jan 08 17:38:59 +0800 2021,快跟@贝壳找房 和国潮个护品牌@ZHIBAI直白 一起到#太空美发馆#打造新年新发型啦～让来自太空的潮酷“直白风”吹出好彩 “头”，牛气2021！即刻起，pick@ZHIBAI直白 及@贝壳找房 ，转发评论本博，@微博抽奖平台 随机揪三位送奖品～～宠粉儿就是这么直白！1.13抽1人送价值285元【兰蔻柔雾哑光唇膏（色号196）】1.14抽1人送价值109元【阿芙护发精油1瓶】1.15抽1人送价值2499元【直白 X 中国航天•太空创想联名定制款吹风机1台】 抽奖详情,82,239,278,"['能不能给我发点贝壳币', '哇偶 谁年前不搞波新发型呢？', 'ok', 'pick me', '#太空美发馆#奔个好彩头', '该换吹风机了', '支持', '啦啦啦啦', '转发微博', '北京实在太干了，需要唇膏解救我！', '是我吗', '转发攒福气', '转发微博', '👍🏻', '#太空美发馆# 吹风机爱了']"
https://m.weibo.cn/status/JC4DW5Ufr?mblogid=JC4DW5Ufr&luicode=10000011&lfid=1076036512266446,Thu Jan 07 14:45:23 +0800 2021,【#15个新一线城市房价皆过万#：杭州最高，长沙最便宜】贝壳研究院数据显示，15个新一线城市中，有6个城市单价超过2万元/平方米，有2个城市超过了3万元/平方米，分别是杭州和南京，均为经济大省的省会。其中，2020年10月均价还低于南京的杭州，2个月后均价超越了南京，以33862元/平方米位居新一线城市榜首。2019年长沙城镇居民人均收入达55211元，位居中西部第一，超过了济南、福州等沿海省会城市。但在房价方面，长沙在中西部地区所有城市中仅位居第17，位居芜湖、拉萨、呼和浩特、太原等城市之后。15个新一线城市房价皆过万：杭州最高，长沙最便宜,6,10,6,[]
https://m.weibo.cn/status/JB3itaCXw?mblogid=JB3itaCXw&luicode=10000011&lfid=1076036512266446,Thu Dec 31 21:29:28 +0800 2020,跨年不出门的朋友，可以和我一样宅在家看#奇葩说# 贝壳找房的微博视频,9,8,5,[]
https://m.weibo.cn/status/JB1Yk6OB2?mblogid=JB1Yk6OB2&luicode=10000011&lfid=1076036512266446,Thu Dec 31 18:07:05 +0800 2020,恭喜@龙潭湖边的小白 等5名用户获得【贝壳吉祥物盲盒】。微博官方唯一抽奖工具@微博抽奖平台 -中级版对本次抽奖进行监督，结果公正有效。公示链接：微博抽奖平台,3,5,2,"['羡慕', '贝壳能不能别在泄漏用户信息了', '发布虚假房源有意思吗？', '我卖完的房子一直不给我下架，是什么意思？']"
