微博地址,发布时间,微博内容,点赞数,评论数,转发数,评论
https://m.weibo.cn/status/JqvZ2dMJa?mblogid=JqvZ2dMJa&luicode=10000011&lfid=1076036512266446,Fri Oct 23 14:17:54 +0800 2020,最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。 抽奖详情,18,43,154,"['#这次是生活先动的手#', '#这次是生活先动的手#', '#这次是生活先动的手#报团取暖', '#这次是生活先动的手#', '#这次是生活先动的手#', '#这次是生活先动的手# //@贝壳找房 :最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手# 转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。', '#这次是生活先动的手#//@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。', '#这次是生活先动的手#//@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。', '#这次是生活先动的手# //@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。', '#这次是生活先动的手# //@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。', '#这次是生活先动的手#转发//@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。 抽奖详情', '#这次是生活先动的手# //@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。 抽奖详情', '#这次是生活先动的手#//@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。 抽奖详情', '#这次是生活先动的手# //@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。 抽奖详情', '#这次是生活先动的手# //@贝壳找房:最近，生活对你动手了吗？关注@贝壳找房 @美的置业 ，带话题#这次是生活先动的手#转发，吐一吐生活糟心事，一起来抱团取暖、赢丰厚奖励↓↓@微博抽奖平台 10.30抽2位各送【100元京东卡】。']"
https://m.weibo.cn/status/JquLquhZ4?mblogid=JquLquhZ4&luicode=10000011&lfid=1076036512266446,Fri Oct 23 11:11:37 +0800 2020,重要的事情要说三遍！今晚海景房海景房海景房等你来拿！,3,3,5,['打破3赞0回复尴尬局面']
https://m.weibo.cn/status/JqtU1yhte?mblogid=JqtU1yhte&luicode=10000011&lfid=1076036512266446,Fri Oct 23 09:00:04 +0800 2020,#免费抽中海景房# 距离直播开始已经不到12个小时，为大家揭晓今天的主播——真叫卢俊、真有好房创始人，全民新房节首席推荐官@真叫卢俊 ，扫码预约直播，一起见证0元欧皇的诞生。,5,3,76,"['早安 打工人', '求你们平台可怜可怜我']"
https://m.weibo.cn/status/JqlgfadtX?mblogid=JqlgfadtX&luicode=10000011&lfid=1076036512266446,Thu Oct 22 11:00:04 +0800 2020,在星空下入睡，在海浪声中醒来.....57㎡海滨单身公寓，从阳台就能看见东海，栗色系房间充满温暖，这就是我们送你的礼物。#免费抽中海景房#，戳网页链接 即有机会0元拿下。带话题转发，10.28@微博抽奖平台 揪5个小可爱送上100元现金红包~ 贝壳找房的微博视频 抽奖详情,46,102,1475,"['#免费海景房# 试试手气', '0元秒杀海景房，行动行动行动', '#免费抽中海景房# 盛鑫李某人来碰碰运气', '#免费抽中海景房# 海景房不指望了，100元争取一下', '感谢金主爸爸@贝壳找房', '#免费抽中海景房# 试试运气嘻嘻', '#免费海景房#', '不错呀', '#免费抽中海景房# 试试运气', '。#免费抽中海景房#脱非入欧', '礼物。#免费抽中海景房#，戳', '#免费抽中海景房#', '#免费抽中海景房#', '能告诉我为啥vr专家认证那么难吗？过了几天了没过去', '！！！！我居然中了！？？！']"
https://m.weibo.cn/status/Jqktwk9Zc?mblogid=Jqktwk9Zc&luicode=10000011&lfid=1076036512266446,Thu Oct 22 09:00:03 +0800 2020,#免费抽中海景房#距离欧皇诞生只有1天啦，今天我们会带大家看看海景房长啥样，扫码参与报名，没准梦幻海景房就是你的哦~,2,8,135,"['粤西贝壳找房 中山', '#免费抽中海景房# 花落谁家，坐等明日，贝壳#全民新房节#', '转发微博', '贝壳找房+中山', '#免费抽中海景房# 贝壳全民新房节厉害了，抽奖我们是认真的。26706829', '明天，年度最靓仔就要揭晓了！搏一搏，马上就是有海景房的人了！#免费抽中海景房# #贝壳宁波#']"
https://m.weibo.cn/status/JqeYzqyQ6?mblogid=JqeYzqyQ6&luicode=10000011&lfid=1076036512266446,Wed Oct 21 19:00:03 +0800 2020,天天喊我们送房，那这次就玩个大的贝壳#全民新房节#喊你来提房啦！23日晚八点贝壳直播间，一套免费的海景房等你秒杀。刺不刺激，惊不惊喜？赶快扫码报名抢抽奖资格！#免费抽中海景房#，2020欧皇就是你！转发此条微博，27日@微博抽奖平台 抽5个小可爱送百元现金红包！ 抽奖详情,211,292,3890,"['不奢求啥了就指望中套房 半夜研究了老久规则', '就想问问哪个直播间。。', '网页链接戳链接也可以报名哦', '北京、天津、长沙的朋友们可以将位置切换成其他城市参与。', '贝壳#全民新房节#喊你来提房啦！23日晚八点贝壳直播间，一套免费的海景房等你秒杀。刺不刺激，惊不惊喜？赶快来抢抽奖资格！#免费抽中海景房#，2020欧皇就是你！', '激动ing...', '我的天啦！！', '怎么参与抽奖', '喔喔，我要欧气一下。', '#免费抽中海景房#壕', '转发微博', '冲', '贝壳#全民新房节#喊你来提房啦！23日晚八点贝壳直播间，一套免费的海景房等你秒杀。刺不刺激，惊不惊喜？赶快来抢抽奖资格！#免费抽中海景房#，2020欧皇就是你！', '', '']"
https://m.weibo.cn/status/JqcdG2zAr?mblogid=JqcdG2zAr&luicode=10000011&lfid=1076036512266446,Wed Oct 21 11:59:02 +0800 2020,晚上：别睡！买它！早上：别睡！起床挣钱买它！#双十一定金# #我的双11身份#,3,4,3,['秒杀的直播间是哪个app啊']
https://m.weibo.cn/status/Jq40RfhOv?mblogid=Jq40RfhOv&luicode=10000011&lfid=1076036512266446,Tue Oct 20 15:05:29 +0800 2020,#外国人中国购房报告# #老外在中国怎么住# 据《国际客户居住服务报告》，韩国人移居中国数量最多，占贝壳平台上城市国际客户总量的18.1%。此外，北上广深四城国际客户居住服务交易量占到了全国总交易的一半左右，其中上海对外国友人居住吸引力最强。从城市内部来看，北望京、南蛇口，东徐家汇、西桐梓林是全国四大外籍人口聚居区。@李文杰,3,2,3,[]
https://m.weibo.cn/status/Jq25rFT6Y?mblogid=Jq25rFT6Y&luicode=10000011&lfid=1076036512266446,Tue Oct 20 10:11:18 +0800 2020,#早安打工人#我已经打工1小时了，你们呢？,4,4,1,"['打工人，打工魂，打工都是人上人', '好久不见']"
https://m.weibo.cn/status/JpWQh9Ymh?mblogid=JpWQh9Ymh&luicode=10000011&lfid=1076036512266446,Mon Oct 19 20:50:11 +0800 2020,#中国首部房产经纪纪录片#你有好奇过，父母辈是怎么买房的吗？在房产交易历史上，谁是第一个“吃螃蟹”的人？房产经纪行业又是怎么野蛮生长、洗牌后再发展的？《街角风云》这部纪录片，我先看为敬@腾讯新闻财约你,13,1,3,[]
https://m.weibo.cn/status/JpS623zfW?mblogid=JpS623zfW&luicode=10000011&lfid=1076036512266446,Mon Oct 19 08:45:15 +0800 2020,在地铁站过安检的时候检测仪一直响，安检人员让我把所有的东西都掏出来检查过了还是一直响，然后他问我干什么的，我说我打工的，他说好家伙，难怪检测出了钢铁般的意志！早上好，打工人！本周的第一个工作日，撸起袖子加油干！,11,9,3,"['给我一个给贝壳打工的机会', '希望今天能接到hr的oc', '加油', '好梗，借走要去发个朋友圈。', '加油', '重庆闹海房永不言弃']"
https://m.weibo.cn/status/JptQ2gFj6?mblogid=JptQ2gFj6&luicode=10000011&lfid=1076036512266446,Fri Oct 16 18:59:55 +0800 2020,2020年IDC中国数字化转型年度盛典，共吸引了超过1000家企业参与，竞争“数字化转型”的相关奖项。贝壳找房凭借VR技术在居住服务领域的首次大规模落地应用，以及对消费者选房、看房、购房场景的数字化重塑，最终从海量案例中脱颖而出，获得了“IDC年度数字化转型颠覆者”。,2,2,4,[]
https://m.weibo.cn/status/Jp9139SXz?mblogid=Jp9139SXz&luicode=10000011&lfid=1076036512266446,Wed Oct 14 13:59:22 +0800 2020,有人拼单吗？我在家看江景，你出钱买房那种 上海 贝壳找房的微博视频,10,1,1,[]
https://m.weibo.cn/status/Jp7AIrtRc?mblogid=Jp7AIrtRc&luicode=10000011&lfid=1076036512266446,Wed Oct 14 10:21:46 +0800 2020,划重点！对于年轻人来说，高流动性—房价友好型城市是不错的选择，比如成都、西安、武汉、嘉兴、无锡、佛山、南通、青岛等,2,2,1,['没有重庆吗！']
https://m.weibo.cn/status/JoAVWytbg?mblogid=JoAVWytbg&luicode=10000011&lfid=1076036512266446,Sat Oct 10 23:13:25 +0800 2020,#如果每月收租60万#在上海，只出租一套房也能实现每月收租60万。,9,5,2,['一般这种情况我会考虑我能不能付得起这个物业费']
https://m.weibo.cn/status/JoxFg6NAG?mblogid=JoxFg6NAG&luicode=10000011&lfid=1076036512266446,Sat Oct 10 14:54:04 +0800 2020,哈喽，要来和我做同事吗？工位、导师、按摩师、美甲师都安排好了，就等你了~ 贝壳找房的微博视频,9,9,10,"['按摩师，美甲师？', '入职标准是什么？？？']"
https://m.weibo.cn/status/JolEFa5Oe?mblogid=JolEFa5Oe&luicode=10000011&lfid=1076036512266446,Fri Oct 09 08:19:38 +0800 2020,#上班第一天#上班第一天，你遇到了啥？我遇到了早高峰,6,6,0,"['睡神', '早上好呀～', '已经连上10天了，放假是什么', '小编你好，这是我刚刚发的票圈“半夜看到链家给我家老房子拍的vr照片，那是十多年前住的地方。想起家电家具原本的位置，想起自己在什么角落里藏了什么东西，想起那个经常堵塞马桶。如果能把这个照片文件保留下来于我是一件很有意义的事情。”']"
https://m.weibo.cn/status/JmYV1wZrM?mblogid=JmYV1wZrM&luicode=10000011&lfid=1076036512266446,Wed Sep 30 08:36:28 +0800 2020,都来说说，放假前最后一天，你们都是什么心情？高兴得哼起小歌儿的有没有,9,23,0,"['坐不住的心情', '趣图评论 评论配图', '哪有假放', '开心开心 评论配图', '不放假', '不放假，希望大家都出去玩，让我把客户都签了，然后别人回来上班，我月底避开旅游高峰期出去玩', '你好，我是通过贝壳买了房的顾客，有事咨询，不知道方不方便', '加班啊', '人家都放假了', '哈哈哈哈哈。心中有数有歌自然嗨', '4天放完了，今天开始上班', '不放假，抢的票被迫退了，不开森', '垃圾，连投诉电话都没人接', '经纪人有放假的？', '你家APP崩溃了么？']"
https://m.weibo.cn/status/JmKsQlbl5?mblogid=JmKsQlbl5&luicode=10000011&lfid=1076036512266446,Mon Sep 28 19:48:35 +0800 2020,不是吧不是吧？竟然有人说我只送月饼，不够有诚意！向来宠粉的我这就安排上第二波福利！关注@贝壳找房 ，转发此条微博，艾特一个你假期最想见的朋友，10月1日@微博抽奖平台 ，抽28位幸运鹅各送出2张@阿那亚Aranya 音乐节门票！10月5、6日，我在北戴河，和#重塑雕像的权利#、#盘尼西林#、#达达乐队#等滚圈大佬等你来蹦迪！#贝壳有礼# 抽奖详情,18,74,76,"['早上好哦～', '@新浪财经 一起阿亚那', '@YouTube正流行 来啊，阿那亚', '@追星少年欧气冲天', '@卷毛花卷儿 🙏', '@逆_针尖天使 找房，找乐', '@不是你的深_ 说不定能提前见面', '我想带我的姐妹@优秀且欧气 蹦个迪', '@·阿尔卑斯山的小葵酱·', '垃圾，连投诉电话都没人接', '@绒绒沐酱', '好气 没中', '哼', '@x-缺心眼子 冲冲冲', '@神经病林木木 来了']"
https://m.weibo.cn/status/JmGCn5L64?mblogid=JmGCn5L64&luicode=10000011&lfid=1076036512266446,Mon Sep 28 10:01:04 +0800 2020,奶茶、酸豆角、火锅底料…就连螺蛳粉也对月饼下手了！万物皆可做馅儿，贝壳也不例外！关注@贝壳找房 ，转发此条微博，说出你最喜欢的月饼口味，9月30日@微博抽奖平台 ，抽3位幸运鹅送出同款贝壳中秋礼盒！让我康康是谁，能够尝到我的手艺~#贝壳有礼# 抽奖详情,64,151,167,"['中秋快乐🎑', '好精致喜欢😍', '除了送月饼，还有啥', '最近喜欢云腿月饼！', '榴莲口味的月饼', '天啊，这些口味。我感觉我还是只能接受甜口的。', '这也太可爱了叭！！天哪！！有莲蓉口味吗我不挑（流口水.jpg）', '芙蓉和火腿！', '', '', '', '好精致我喜欢😍', '', '蛋黄馅', '豆沙馅的']"
https://m.weibo.cn/status/JmjVl2NXo?mblogid=JmjVl2NXo&luicode=10000011&lfid=1076036512266446,Sat Sep 26 00:14:37 +0800 2020,#0元买房，谁是欧皇#说好的免费送海景房真的来了！贝壳全民新房节今日启动，戳链接报名参与0元海景房抽奖，10月23日神秘嘉宾直播开奖。#秋天的第一套海景房#必须给你们安排上🏠网页链接,7,9,12,"['#0元买房,谁是欧皇# 让我康康是谁还不知道这个好消息！0元秒杀海景房真的来了！', '为什么贝壳成交房源的实景VR和照片都看不到了，只有一张户型图？请你们解释一下', '', '', '为啥不是微博抽']"
https://m.weibo.cn/status/Jmg1xfkur?mblogid=Jmg1xfkur&luicode=10000011&lfid=1076036512266446,Fri Sep 25 14:18:53 +0800 2020,都来说说，是想要房还是京东卡,4,8,3,"['要offer', '房', '垃圾，连投诉电话都没人接', '害 两个都得不到', '贝壳币有吗', '房', '都要', '都要']"
https://m.weibo.cn/status/Jm02yydTf?mblogid=Jm02yydTf&luicode=10000011&lfid=1076036512266446,Wed Sep 23 21:37:28 +0800 2020,今天有收到#秋天的第一杯奶茶#嘛，没有的话贝壳要送你#秋天的第一套海景房#了！贝壳全民新房节启动在即，我们准备了一套房免费送给你，转发这条微博准备好小板凳，25日晚9点@微博抽奖平台 抽10个幸运鹅每人100元京东卡，顺便告诉你如何参与抽奖哦，走过路过不要错过，看看#0元买房，谁是欧皇# 抽奖详情,39,252,306,"['听说评论可以抽房子', '噗、能不能黑幕我一下', '来个offer就行', '好想拥有一套属于自己的房子。#0元买房，谁是欧皇#', '明天是个好日子', '来了', '可以可以', '作为员工，你该不该潜我一下？', '[加油]', '我可以😄', '？！！0元买房 我先来一套', '垃圾，连投诉电话都没人接', '', '就没看懂啥叫0元购房', '刚买了房，但是不介意再来一套']"
https://m.weibo.cn/status/Jm00pyOnS?mblogid=Jm00pyOnS&luicode=10000011&lfid=1076036512266446,Wed Sep 23 21:32:11 +0800 2020,不愧是山城！你们想住在这样的“重庆森林”吗@李文杰,0,1,2,['没想到重庆力压一线成为第一//@贝壳找房:不愧是山城！你们想住在这样的“重庆森林”吗@李文杰']
https://m.weibo.cn/status/JlYUozFD8?mblogid=JlYUozFD8&luicode=10000011&lfid=1076036512266446,Wed Sep 23 18:44:37 +0800 2020,有谁要送小贝壳一份#秋天的第一杯奶茶# 嘛？超多珍珠的那种！（没有的话，我晚点再来问一次,6,6,0,"['小贝我要！快送到我店里！', '我有，私信给你', '现在去开奶茶店还有机会吗', '怎么送。我来。', '想送你不知道怎么送', '或许你可以送我一杯']"
https://m.weibo.cn/status/JlX8UgA7r?mblogid=JlX8UgA7r&luicode=10000011&lfid=1076036512266446,Wed Sep 23 14:14:52 +0800 2020,#上海落户# 是否要在一座城市定居发展，房价是重要的影响因素。根据贝壳找房平台真实交易数据，8月上海房子均价53513元/㎡。赶上政策的朋友，你们会留在上海工作生活吗？,3,4,1,"['和贝壳一起，为了更美好的居住#韩国推离婚夫妇重聚生活综艺#', '那么看来惠南的房子可真是便宜了哦']"
https://m.weibo.cn/status/JlOFl6Qcm?mblogid=JlOFl6Qcm&luicode=10000011&lfid=1076036512266446,Tue Sep 22 16:40:03 +0800 2020,#VR看房，低碳安家# 你每用一次VR看房，都是在浇灌1棵专属小树苗。贝壳找房携手@阿拉善SEE公益机构 发起蓝海行动，@中国女排 邀请你一起足不出户守护蓝色海洋！关注@贝壳找房 并转发此条微博，9月29日，抽4位粉丝送出价值100元的京东E卡。爱环保的你一定会被幸运之神眷顾哦@微博抽奖平台 贝壳找房的微博视频 抽奖详情,118,251,462,"['点击链接参与活动，一起守护蓝色海洋👉网页链接', '👏👏👏', '#VR看房，低碳安家# 一起足不出户守护蓝色海洋！', '#VR看房，低碳安家# 一起足不出户守护蓝色海洋！', '#VR看房，低碳安家# 一起足不出户守护蓝色海洋！', '低碳出行', '责任', '爱护环境', '幸运鹅', '#VR看房，低碳安家# 你每用一次VR看房，都是在浇灌1棵专属小树苗。贝壳找房携手@阿拉善SEE公益机构 发起蓝海行动，@中国女排 邀请你一起足不出户守护蓝色海洋！', '#VR看房，低碳安家#', '#VR看房，低碳安家#曾梦想仗剑走天涯，后来事太多就没去！', '哇塞', '#VR看房，低碳安家# 一起足不出户守护蓝色海洋！', '#VR看房，低碳安家# 一起足不出户守护蓝色海洋！']"
https://m.weibo.cn/status/JlMs1oMrM?mblogid=JlMs1oMrM&luicode=10000011&lfid=1076036512266446,Tue Sep 22 11:01:45 +0800 2020,#2020年仅剩100天# 快来评论区留下你的愿望吧～说不定一不小心就实现了呢,5,30,1,"['我想有三百个贝壳币买吊顶潜客包', '暴富', '想过上理想的生活', '小贝壳，帮我买套房子，不用花钱的那种', '我想平台互转不用等一年', '愿世界和平，愿父母、朋友身体健康，愿同事辛苦几年都能够拥有自己的小房子🏠，哎呀，愿望太多了', '贝壳oc', '黑金会员', '当然是多开几单', '多来一点上户，我想冲金鹰社，我想去人民大会堂', '装修快快上线', '我想要588个贝壳币买黑金会员实在不行赞助我个社区广告也可以', '开单不能停！', '丽兹行欢迎您', '接下来每个月卖开两单买卖吧']"
https://m.weibo.cn/status/Jl5B9wICR?mblogid=Jl5B9wICR&luicode=10000011&lfid=1076036512266446,Thu Sep 17 21:56:08 +0800 2020,独居，到底是孤独，还是享受？你们觉得呢？@李文杰,6,1,2,['享受是大多时候，偶尔会孤独']
https://m.weibo.cn/status/Jl3DfcHN7?mblogid=Jl3DfcHN7&luicode=10000011&lfid=1076036512266446,Thu Sep 17 16:55:47 +0800 2020,#乱穿衣的季节又到了#怕冷的我早就戴上了围巾,13,11,2,"['#又到了乱穿的季节# 怕冷的我早就用起了 VR 看房看 20 公里以外的屋子', '好可爱 作为前线工作人员能不能送我一个 😂', '我也想要', '好可爱', '哈哈哈哈哈哈哈', '闹海这个豆', '能不能发一个抱枕', '送我一条呗我有三个小贝']"
https://m.weibo.cn/status/JkUB6vElJ?mblogid=JkUB6vElJ&luicode=10000011&lfid=1076036512266446,Wed Sep 16 17:55:48 +0800 2020,#超6成90后想购房独居# 独居，是真香还是真惨？调查数据显示，4成独居90后表示自己“经常感到幸福”，而认为自己“经常感到孤独”的仅占2成。此外，超七成90后认为未来独居将成趋势，超六成意向“购房独居”。有了房子，便有了安全感，也增添了独居的底气。,3,2,4,"['90后的小伙伴，有没有说中的？', '害怕孤独 还是喜欢两个人 哪怕是吵架拌嘴']"
https://m.weibo.cn/status/JkS5ovucF?mblogid=JkS5ovucF&luicode=10000011&lfid=1076036512266446,Wed Sep 16 11:32:10 +0800 2020,贝壳 X “乐夏”甜心教主@马赛克乐队mosaic 全新单曲《We Shell Dream》惊喜上线！跟着我们燥起来吧~,16,3,3,"['🥣别说 还挺好听挺洗脑的//@贝壳找房:贝壳 X “乐夏”甜心教主@马赛克乐队mosaic 全新单曲《We Shell Dream》惊喜上线！跟着我们燥起来吧~', '广告歌也出乎意料的好听']"
https://m.weibo.cn/status/JkS4b9vy6?mblogid=JkS4b9vy6&luicode=10000011&lfid=1076036512266446,Wed Sep 16 11:29:10 +0800 2020,#独居青年生活图鉴# #超半数90后期待出租屋恋情# 单身独居的时候，你会想要找人陪伴吗？调查数据显示，超6成的单身独居90后渴望在一年内脱单，仅不到1成的人奉行“单身主义”。此外，超半数90后期待过“出租屋恋情”，他们认为日久生情很自然，彼此熟悉的人更靠谱。,6,0,0,[]
