微博地址,发布时间,微博内容,点赞数,评论数,转发数,评论
https://m.weibo.cn/status/JkJ0J5gQB?mblogid=JkJ0J5gQB&luicode=10000011&lfid=1076036512266446,Tue Sep 15 12:25:57 +0800 2020,给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】 抽奖详情,6,29,52,"['//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '滴滴//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '转发//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '噜啦噜啦嘞', '//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '你们的APP可以被多人多设备登录，改了密码别人还是可以无门槛登录，其他人不会被迫下线，贝壳找房程序bug泄露客户隐私，在线客服是摆设。', '争分夺秒，时光飞逝//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '#滴滴橙果计划# 一切顺利吧//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '好//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', 'iOS app AI设计没有退出键啊', '//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日， 抽3人各送【100元滴滴打车卡一张】', '棒棒哒//@贝壳找房: 给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '加油//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】', '学业有成//@贝壳找房:给所有滴滴师傅和考生们鼓掌，你们的坚持和努力终于有了收获！快来和贝壳一起为#滴滴橙果计划#司机家庭打call~转发说说你对新生们的祝福，9月25日，@微博抽奖平台 抽3人各送【100元滴滴打车卡一张】']"
https://m.weibo.cn/status/JkzD7haZM?mblogid=JkzD7haZM&luicode=10000011&lfid=1076036512266446,Mon Sep 14 12:33:04 +0800 2020,#房价地图# 8月房价地图出炉，涨幅在5%及以上的城市为深圳、上海、厦门、南京、杭州、广州等。戳链接，了解更多城市的房价👉最新城市房价地图出炉！25个城市、249个区域的真实交易价格都在这了,6,2,6,"['#房价地图# 8月房价地图出炉，南京的朋友看过来~', '没有温州市']"
https://m.weibo.cn/status/Jk9CMlHZM?mblogid=Jk9CMlHZM&luicode=10000011&lfid=1076036512266446,Fri Sep 11 18:20:49 +0800 2020,换房成本平均116万、两成换房人群向外迁移…贝壳4万次换房交易背后，竟然隐藏了这些秘密@李文杰,1,2,1,['//@贝壳找房:换房成本平均116万、两成换房人群向外迁移…贝壳4万次换房交易背后，竟然隐藏了这些秘密@李文杰']
https://m.weibo.cn/status/JjZzlhdxE?mblogid=JjZzlhdxE&luicode=10000011&lfid=1076036512266446,Thu Sep 10 16:44:52 +0800 2020,今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.19@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！ 抽奖详情,120,376,2123,"['#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.19@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！ 抽奖详情', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.19@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！ 抽奖详情', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.19@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！ 抽奖详情', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.19@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！ 抽奖详情', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.19@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！ 抽奖详情', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.19@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！ 抽奖详情', '#格兰仕928超级品牌日#', '格兰仕928超级品牌日 #格兰仕928超级品牌日# //@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.18@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.18@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.18@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！', '#格兰仕928超级品牌日# //@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.18@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.18@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！', '#格兰仕928超级品牌日#//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.18@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！', '//@贝壳找房:今天这个特殊的日子，@贝壳找房 和@格兰仕 一起祝老师们节日快乐！带话题#格兰仕928超级品牌日#转发本微博，9.18@微博抽奖平台 抽一人【送价值559元的微波炉】更多好礼928直播#钜惠出格，拼尽全力#哦~ 记得关注！', '#格兰仕928超级品牌日#']"
https://m.weibo.cn/status/JjXHJzocJ?mblogid=JjXHJzocJ&luicode=10000011&lfid=1076036512266446,Thu Sep 10 12:00:04 +0800 2020,今日，贝壳找房联合创始人、CEO彭永东出席#2020腾讯全球数字生态大会#——未来经济峰会圆桌对话。彭永东表示，对“住”进行数字化的本质是提高消费者体验，居住服务是低频行业，越是低频行业服务品质越重要，创造价值才能创造长期品牌。未来，@腾讯云 将与贝壳实现更多联动和资源打通。,6,1,3,['期待～']
https://m.weibo.cn/status/JjXczl0YW?mblogid=JjXczl0YW&luicode=10000011&lfid=1076036512266446,Thu Sep 10 10:43:17 +0800 2020,#教师节# 职场生涯中，对你影响最大的“老师”是谁呢？你们现在还有联系吗？,2,2,0,"['同事，有', '陈总，对我影响最大']"
https://m.weibo.cn/status/JjO8s4HsA?mblogid=JjO8s4HsA&luicode=10000011&lfid=1076036512266446,Wed Sep 09 11:38:24 +0800 2020,和我们一起传递善意吧！,1,0,2,[]
https://m.weibo.cn/status/JjNptetql?mblogid=JjNptetql&luicode=10000011&lfid=1076036512266446,Wed Sep 09 09:47:35 +0800 2020,#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】 抽奖详情,65,130,9198,"['天津21世纪加盟店老板，工作两年不给员工签劳动合同不给上保险，最后被告到劳动仲裁，员工胜诉，老板王铁强最后上诉到中级人民法院，现在正在强制执行中，王铁强拒不履行法院判决，更改法定代表人，现已进入失信人黑名单，请问你们贝壳不需要调查加盟店的资质嘛。', '#9月顾家宠爱季# @timberlakesvn //@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '#9月顾家宠爱季# //@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '#9月顾家宠爱季# //@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '#9月顾家宠爱季#//@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '#9月顾家宠爱季#//@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '#9月顾家宠爱季# //@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '贝壳旗下德佑，未经房东允许，在没有任何法律文件授权的情况下，伙同老赖以第三方个人明义擅自出租房屋，投诉多日无效，门店还向谎称已经协商解决。贝壳平台对门店失控，德佑中介拒不解决，客户权益无法保障！', '贝壳为啥总要强制性的加班', '抽奖重不重要的能不能让郑州贝壳德佑博颂路店店东胡二伟把欠我的两个月工资给我，本来该9月份发的工资，现在已经11月中旬了，赖着不给，9月份举报给品质部，调查了两个月也没个结果，联系调查的专员也不搭理我，请问，这么大的上市公司能把这小问题解决了不？', '你好，我想知道你们贝壳找房销售人员买房前答应返佣，我们买好了后期要资料也给了，反而告诉我返佣拿不到了，这种事情你们总公司管？', '#9月顾家宠爱季#//@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】 抽奖详情', '#9月顾家宠爱季# //@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '#9月顾家宠爱季#//@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】', '#9月顾家宠爱季# //@贝壳找房:#9月顾家宠爱季#怎能少得了贝壳来宠你！！！跟紧@贝壳找房 @顾家家居 带话题转发分享你最想宠爱的TA，9月15日抽3位平分【300元宠粉JD卡】']"
https://m.weibo.cn/status/JjvfSy2rI?mblogid=JjvfSy2rI&luicode=10000011&lfid=1076036512266446,Mon Sep 07 11:34:31 +0800 2020,#全国入秋进程图# 你那里天气怎么样？ 你那里入秋了么？,27,2,0,['不管天气变冷还是变热，窝在被子里用手机 vr 看房表示租房一点都没耽搁']
https://m.weibo.cn/status/Jj4JXDqrM?mblogid=Jj4JXDqrM&luicode=10000011&lfid=1076036512266446,Fri Sep 04 16:04:29 +0800 2020,在线等，挺急的！你有什么好建议吗？ 第一次买房需要注意什么？,62,10,4,"['当然是直接选择 vr 看（毕竟两者兼顾），看得爽的话，自己也可以下载我们亲自拍拍看', '要有钱', '大平台 有保障！！！', '壳子', '贝壳找房安排上👍']"
https://m.weibo.cn/status/JiVSkEX6P?mblogid=JiVSkEX6P&luicode=10000011&lfid=1076036512266446,Thu Sep 03 17:30:23 +0800 2020,#C位雇主争夺战# 理想工作，由你定义！来贝壳，走上你的职场巅峰！识别我的专属页面↓，为我打分吧！@智联招聘 @贝壳找房 ，转发说说你心中的理想工作，9月7日抽取1位小伙伴送出职场必备“升职加薪筷”礼包。#2020最佳雇主# 抽奖详情,5,11,14,"['不用那么辛苦就行', '每天二十个人访问都做不到，要撤了', '知识转化为财富#2020最佳雇主#', '', '@大鼻子的快乐 升职加薪筷', '@智联招聘 @贝壳找房 理想工作当然是不用出门在家也能拿钱的那种咯', '@智联招聘 @贝壳找房 那必须是贝壳的工作啊！', '坐办公室每个时间段很充实但不用加班@贝壳找房 @智联招聘', '#C位雇主争夺战# 理想工作，由你定义！来贝壳，走上你的职场巅峰！识别我的专属页面↓，为我打分吧！@智联招聘 @贝壳找房 ，转发说说你心中的理想工作，9月7日抽取1位小伙伴送出职场必备“升职加薪筷”礼包。#2020最佳雇主#']"
https://m.weibo.cn/status/JiTB6Ar9P?mblogid=JiTB6Ar9P&luicode=10000011&lfid=1076036512266446,Thu Sep 03 11:42:27 +0800 2020,租房住会影响生活幸福感吗？你怎么看？来评论里聊一聊吧！ 租房住会影响生活幸福感吗？,62,3,0,['租房子住一辈子，以后孩子读书怎么办，同学聚会怎么办，都是老大不小的人，不可能一辈子没有房子，这个东西是无底洞']
https://m.weibo.cn/status/JiL1DsCxn?mblogid=JiL1DsCxn&luicode=10000011&lfid=1076036512266446,Wed Sep 02 13:53:05 +0800 2020,2020年，“贝壳赢亲情感恩行动”即将起航，席位已待，等你来突出重围！人民大会堂，我们11月见！详情戳赢亲情 | 人民大会堂，11月见！,4,8,0,"['好想去', '人这么少吗？', '咱买点粉丝吧', '哇']"
https://m.weibo.cn/status/JizP4rAKD?mblogid=JizP4rAKD&luicode=10000011&lfid=1076036512266446,Tue Sep 01 09:21:54 +0800 2020,#代入感太强已经住进别墅#学到了学到了！经纪人们在带看的时候也可以操练起来了！！不过说到代入感，想要足不出户、身临其境看好房，贝壳家的VR看房必须拥有姓名，还不快打开贝壳找房APP了解一下？,5,7,0,['进入VR后退不出来啊，那个页面。没有退出按钮。iOS']
https://m.weibo.cn/status/JhSymaJuS?mblogid=JhSymaJuS&luicode=10000011&lfid=1076036512266446,Thu Aug 27 19:12:37 +0800 2020,#北京四分之一二手房总价不超350万元# #100万首付在北京能买多大房子# 贝壳研究院数据显示，北京约有四分之一的二手房源总价在350万元以下（首付120万元左右）。在房源分布位置上，总价350万元以内房源中，大兴、房山、通州三个区约占47%，中心城区东城和西城可选择的余地并不多，合计占比仅为0.49%；朝阳、丰台、石景山、海淀四区合计占30.22%。首付百万，能在北京能买到什么房？,4,2,0,[]
https://m.weibo.cn/status/JhRQK4BbO?mblogid=JhRQK4BbO&luicode=10000011&lfid=1076036512266446,Thu Aug 27 17:25:10 +0800 2020,当拥有一套自己的房子时，你会怎么装修？#装修时都踩过哪些雷# 当拥有一套自己的房子时，你会怎么装修？,44,5,1,"['为什么要装修？', '啥时候出装修服务？', '看钱包呗，大家都想壕一下，但普通人买到房就已经虚光了🙈']"
https://m.weibo.cn/status/JhH04nZlC?mblogid=JhH04nZlC&luicode=10000011&lfid=1076036512266446,Wed Aug 26 13:47:55 +0800 2020,听说，大家都在聚划算#拜托了百亿补贴#许愿！或许，能不能许个关于贝壳的特别心愿呢？关注@贝壳找房 ，转评本条微博，8.31@微博抽奖平台 揪【1个】小可爱送【888元红包】！ 抽奖详情,181,527,770,"['#拜托了百亿补贴#', '#拜托了百亿补贴#', '#拜托了百亿补贴#', '#拜托了百亿补贴#', '#拜托了百亿补贴#', '涛姐最美', '好运', '来啦来啦', '', '来咯', '心愿就是换大平层', '这个app对他们平台上的房源和中介没有任何监管的，我租到甲醛房他们就只有协商，房东不让步他们就给我来一句让我去起诉，维权成本巨大～平台没有任何保障和强制措施，黑心app早日卸载保平安！', '转发微博', '转发微博', '转发微博']"
https://m.weibo.cn/status/JhykSvM3v?mblogid=JhykSvM3v&luicode=10000011&lfid=1076036512266446,Tue Aug 25 15:44:29 +0800 2020,50㎡昏暗开间如何大变身住5口人？“老破小”怎么拯救？户型改造需要注意什么？更多干货，扫码下方海报，敬请关注本周四被窝家装的直播！关注@贝壳找房 ，转发本博，8月28日@微博抽奖平台 选一位朋友送出「定制马克杯」！ 抽奖详情,13,14,30,"['想要定制马克杯', '好的', '期待！', '转发微博', '转发微博', '转发微博', '来啦', '有些设计看起来很美，空间利用率也很高，但是实用性不太强啊。', '哇。', '转发微博', '好@小小小烨阳']"
https://m.weibo.cn/status/JhxYH6zOF?mblogid=JhxYH6zOF&luicode=10000011&lfid=1076036512266446,Tue Aug 25 14:49:49 +0800 2020,#七夕# #超5成95后情侣同居房租AA# 贝壳研究院调研数据显示，95后情侣合租时，男女方AA支付房租占比超过五成，而在80后群体中这一比例未达到三成。分性别看，6成女生认同男女双方AA支付租金，男生赞同的比例仅占32%。 你认为情侣同居房租应该平摊吗？,68,2,2,['我参与了@贝壳找房 发起的投票【你认为情侣同居房租应该平摊吗？】，我投给了“不应该AA”这个选项，你也快来表态吧~']
https://m.weibo.cn/status/JhwFBzbDN?mblogid=JhwFBzbDN&luicode=10000011&lfid=1076036512266446,Tue Aug 25 11:30:03 +0800 2020,#舍不得的回忆该如何珍藏# 我们都擅长相见，却不擅长说再见。和初恋相伴的时光、毕业后奋斗的日子、精心布置的第一个家…有些故事已成过去，但值得永久保存。关注@贝壳找房 ，转发此微博，说出你最难忘的回忆，8月31日@微博抽奖平台 抽3位朋友平分【300元京东卡】。#家的告别式# 贝壳找房的秒拍视频 抽奖详情,116,164,3547,"['我在上大学的时候，跟前任住在重庆的出租房里，房子特别小，很多人合租，条件真的不好，但有我们太多美好的回忆，很多的第一次，所以一点也不觉得差。后来我离开了重庆，回到了我的家乡，正考虑买属于自己的房子，后来我再也不可能住在那样条件的房子里，后来我们已经分手快一年了。今天祝他节日快乐', '#舍不得的回忆该如何珍藏#告别一个家，难舍的是记忆，用心说再见，用VR再相见，片子很泪目，工具也很实用，一个好消息，贝壳VR承诺目前已经在成都上线，大家可以随时回看自己曾经的家了哦~#贝壳成都#', '贝壳找房中山站#舍不得的回忆该如何珍藏#告别一个家，难舍的是记忆，用心说再见，用VR再相见，大家可以随时回看自己曾经的家了哦~', '贝壳找房深圳站#舍不得的回忆该如何珍藏#告别一个家，难舍的是记忆，用心说再见，用VR再相见，大家可以随时回看自己曾经的家了哦~', '贝壳找房天津站#家的告别式# 用心说再见，用VR再相见~（via贝壳找房）', '#家的告别式# 用心说再见，用VR再相见~ 把点滴都收藏，让回忆更温暖！', '#家的告别式# 无论我们离家去向多远的远方，搬过多少次家，每一处记忆都深藏在我们心中。用心说再见，用VR再相见~贝壳武汉站，和你一起找回家的记忆', '#家的告别式# 无论我们离家去向多远的远方，搬过多少次家，每一处记忆都深藏在我们心中。用心说再见，用VR再相见~贝壳VR，和你一起找回家的记忆', '#家的告别式# 用心说再见，用VR再相见~', '#家的告别式# 用心说再见，用VR再相见！贝壳苏州站，和你一起找寻家的记忆！', '#舍不得的回忆该如何珍藏# 读高中奶奶陪读', '#舍不得的回忆该如何珍藏# 青春永驻', '#舍不得的回忆该如何珍藏# 散伙饭', '#家的告别式# 用心说再见，用VR再相见~', '转发微博']"
https://m.weibo.cn/status/JhvvMwmce?mblogid=JhvvMwmce&luicode=10000011&lfid=1076036512266446,Tue Aug 25 08:33:05 +0800 2020,#七夕#今天我不是贝壳，而是“青蛙”。孤寡孤寡孤寡孤寡🐸,11,23,12,"['七夕快乐呀', '你好，你感兴趣的“七夕”已开通了超话社区～ 超话社区是微博旗下兴趣互动社区，快来与志同道合的小伙伴们一起交流互动吧！ 戳我进入>> 七夕', '谐音梗，扣工资', '', '图片评论', '我是布谷鸟 告诉你 不孤不孤', '单身狗赶紧蹭一下#七夕# 的热度', '你可真皮', '你是我的姐妹，你是我的贝贝', '转发微博', '贝壳中山站，孤寡孤寡🐸', '贝壳中山站', '经常接到贝壳找房的骚扰电话，我在哪里可以投诉贝壳找房', '贝壳找房的app太坑人，就看了下信息，自己信息就泄漏了，各种电骚扰，还有没有王法', '贝壳中山站']"
https://m.weibo.cn/status/JhqVupiQn?mblogid=JhqVupiQn&luicode=10000011&lfid=1076036512266446,Mon Aug 24 20:52:41 +0800 2020,恭喜！一起相约大银幕吧！//@黄轩工作室:黄轩 #乌海入围圣塞巴斯蒂安主竞赛##黄轩乌海#恭喜@黄轩的微博 主演电影《乌海》入围第68届圣塞巴斯蒂安电影节主竞赛单元！👏👏👏 //@黄轩的微博:恭喜大家,311,39,122,"['小贝壳也来了👏👏恭喜恭喜', '恭喜你家代言人', '小贝壳包场安排不', '恭喜呀', '约哦！', '约起来', '👏👏👏恭喜优秀的代言人', '优秀', '和小贝壳一起呼唤“金贝壳”', '哈哈哈哈，贝壳功课就是做的好！', '一起期待呀', '恭喜《乌海》，期待轩儿@黄轩的微博', '恭喜', '9.24约起来', '恭喜黄轩🎉 ，期待黄轩']"
https://m.weibo.cn/status/JhprWiUm0?mblogid=JhprWiUm0&luicode=10000011&lfid=1076036512266446,Mon Aug 24 17:07:09 +0800 2020,#家的告别式# 从9平米的小窝搬进了90平米的房子是什么体验？装修费都能买另一套房的家到底长什么样？躺了20年沙发再到睡双人床是什么感受？承载了那么多年的记忆，又为什么要卖掉这个房子呢？戳👇了解背后的故事。 贝壳找房的微博视频,6,0,202,[]
https://m.weibo.cn/status/JheV6CxXZ?mblogid=JheV6CxXZ&luicode=10000011&lfid=1076036512266446,Sun Aug 23 14:18:47 +0800 2020,温暖港湾，胜过万千礼物；做真房源，给你安心承诺。@muguauuu ，送你200元现金津贴！此外，评论本条微博，8.24 抽一位粉丝送200元现金@微博抽奖平台 //@muguauuu:作为北漂，礼物再好也不如温馨的小家带来的温暖。@贝壳找房 房源真实又丰富，要是能再来点优惠，七夕就太快乐了！ 查看图片,16,50,9,[]
